domain,competition,bucket,rank,path,suffix,sha256,size_bytes,code_chars,markdown_chars,code_lines,code_cells,markdown_cells,good_hits,bad_hits,score,quality,reasons
Medical,osic-pulmonary-fibrosis-progression,10pct,209,Medical/osic-pulmonary-fibrosis-progression/rank209_10pct/change-in-dropout-and-mloss-values.ipynb,.ipynb,2209e4ffe878568028ff4f8043a4eaad7bb0ebdd9285794990b9c410f59a0224,21699,15100,641,352,47,7,8,0,73,strong,
Medical,osic-pulmonary-fibrosis-progression,20pct,423,Medical/osic-pulmonary-fibrosis-progression/rank423_20pct/fibrosis-osic-submission-21.ipynb,.ipynb,a153d224f6db1a62130bc5f2092f3cb9f5d3acf2b72bb6946b2e482d7bb9e8a6,21512,14981,610,353,47,6,8,0,73,strong,
Medical,osic-pulmonary-fibrosis-progression,40pct,743,Medical/osic-pulmonary-fibrosis-progression/rank743_40pct/pulmonary-fibrosis.ipynb,.ipynb,61b1fb5475ff3ff4a5981c4a9e05b7e159dd9c24cee5279189a25c73c0a510d6,21467,15122,232,354,48,6,8,0,73,strong,
Medical,osic-pulmonary-fibrosis-progression,70pct,1461,Medical/osic-pulmonary-fibrosis-progression/rank1461_70pct/pulmonaryfibrosis-environment-51f0d2.ipynb,.ipynb,4eeca2c68a27e98653654274967f6daa2947c536791f68abc21d8b2a6d866818,10344,8403,54,151,12,3,5,0,67,strong,
Medical,prostate-cancer-grade-assessment,1st,6,Medical/prostate-cancer-grade-assessment/rank6_1st/panda-submit-clas-twodl.ipynb,.ipynb,a65f4e5d283ba474408d36d4fe554701ba604fb932e06c4da33546e4b2ece24c,15699,14136,0,115,4,0,3,0,46,strong,
Medical,prostate-cancer-grade-assessment,10pct,103,Medical/prostate-cancer-grade-assessment/rank103_10pct/tile-factory.ipynb,.ipynb,156dfa54de2b1307dceedb3e6c729f602c05f32f3c0ffaf1277889a3b2c22be1,18560,15171,1046,349,12,3,0,0,37,usable,
Medical,prostate-cancer-grade-assessment,20pct,202,Medical/prostate-cancer-grade-assessment/rank202_20pct/panda-stain-norm-downsample12x64x64-inference.ipynb,.ipynb,3e6547d8497675dc34294e50c5bbd5f6f15f68b04508fb60f93f18bb5e58292c,15578,12963,85,231,15,5,3,0,55,strong,
Medical,prostate-cancer-grade-assessment,40pct,311,Medical/prostate-cancer-grade-assessment/rank311_40pct/mi-zero-demo.ipynb,.ipynb,ceda13da418d35e409b56b529b3bc462ce838f1a4c18c4bcf96b16b40ef203f6,22998,9983,0,222,36,0,2,0,43,usable,
Medical,prostate-cancer-grade-assessment,70pct,709,Medical/prostate-cancer-grade-assessment/rank709_70pct/getting-started-with-the-panda-dataset.ipynb,.ipynb,7ea04a81505c72b462546f6151aacc31e93e7f68982f081213e3cf42a8d64629,27674,13002,9992,227,29,20,1,0,43,usable,
Medical,rsna-breast-cancer-detection,1st,1,Medical/rsna-breast-cancer-detection/rank1_1st/rsna-mammo-rejection-ensemble-v2-ishikei.ipynb,.ipynb,8c57007d9f99ed6187f119a6ce63592f511945f21c60665dc81a81c761a8ca27,112491,95682,202,1894,35,9,5,0,72,strong,
Medical,rsna-breast-cancer-detection,10pct,125,Medical/rsna-breast-cancer-detection/rank125_10pct/logistic-regression-tabular-data.ipynb,.ipynb,36e657aa9d53ee3e6907a23cba79b6147e809e309a5d8f2ce9621c04fa066120,13194,4517,399,77,20,5,6,0,65,strong,
Medical,rsna-breast-cancer-detection,20pct,333,Medical/rsna-breast-cancer-detection/rank333_20pct/rsna-eda-and-nii-files.ipynb,.ipynb,dd7245ce9c2946cdc492e8c00369eab9c27934e5b875f75c76bfc4d58daa0203,5322,1788,291,44,8,6,0,0,29,usable,
Medical,rsna-breast-cancer-detection,40pct,676,Medical/rsna-breast-cancer-detection/rank676_40pct/train-pytorch-lightning-gpu-tpu-w-b-kfolds.ipynb,.ipynb,1e24d4766c0bb9d652426f012ea94197287d95da875d80fd36cb4db785164c17,19249,10839,2343,251,15,12,4,0,61,strong,
Medical,rsna-breast-cancer-detection,70pct,1184,Medical/rsna-breast-cancer-detection/rank1184_70pct/rsna-breast-baseline-inference.ipynb,.ipynb,01f9bcea59e244635ae389d26db2eff8c33b693367887d630d904132f65dd2b9,15416,7584,302,204,17,8,2,0,49,strong,
Medical,rsna-intracranial-hemorrhage-detection,1st,62,Medical/rsna-intracranial-hemorrhage-detection/rank62_1st/final-cnn-kernel.ipynb,.ipynb,f443b5ce7a8aeeba1c99ad05cd67d23e18ff4bb3f13f4ba2d58fe9cc3d6e2d59,26084,22895,0,438,22,0,6,0,72,strong,
Medical,rsna-intracranial-hemorrhage-detection,10pct,62,Medical/rsna-intracranial-hemorrhage-detection/rank62_10pct/final-cnn-kernel.ipynb,.ipynb,f443b5ce7a8aeeba1c99ad05cd67d23e18ff4bb3f13f4ba2d58fe9cc3d6e2d59,26084,22895,0,438,22,0,6,0,67,strong,
Medical,rsna-intracranial-hemorrhage-detection,20pct,62,Medical/rsna-intracranial-hemorrhage-detection/rank62_20pct/final-cnn-kernel.ipynb,.ipynb,f443b5ce7a8aeeba1c99ad05cd67d23e18ff4bb3f13f4ba2d58fe9cc3d6e2d59,26084,22895,0,438,22,0,6,0,67,strong,
Medical,rsna-intracranial-hemorrhage-detection,40pct,171,Medical/rsna-intracranial-hemorrhage-detection/rank171_40pct/5th-preprocessing-adjacent-images-and-cropping.ipynb,.ipynb,a67419e48ad0e682ccef1b947ba7f3a189aa5074c3cefcb148c00191402cd943,11085,5401,2566,127,19,11,2,0,49,strong,
Medical,rsna-intracranial-hemorrhage-detection,70pct,299,Medical/rsna-intracranial-hemorrhage-detection/rank299_70pct/basic-eda-albumentations-augs.ipynb,.ipynb,acfa7ed4051f13caa74ce7dc12c4947bbf88c4a50d27c60c0b896d58aa71603b,14990,8613,870,169,42,18,1,0,43,usable,
Medical,siim-isic-melanoma-classification,1st,755,Medical/siim-isic-melanoma-classification/rank755_1st/melanoma-minmax.ipynb,.ipynb,b70c579799fb81c9b37f5df82a6f6798185a402df7fbae3c0d52b0896f1a1a26,3341,2058,229,26,4,1,2,0,30,usable,
Medical,siim-isic-melanoma-classification,10pct,335,Medical/siim-isic-melanoma-classification/rank335_10pct/chris-submission-oof-weighted-ensemble-prlb-0-9427.ipynb,.ipynb,b0b1417e59845ae7ae0a8b5e4b9ed34e7d395ce4a6f31d2534763580a8745741,23646,21776,0,403,10,0,3,0,37,usable,thin_ensemble
Medical,siim-isic-melanoma-classification,20pct,755,Medical/siim-isic-melanoma-classification/rank755_20pct/melanoma-minmax.ipynb,.ipynb,b70c579799fb81c9b37f5df82a6f6798185a402df7fbae3c0d52b0896f1a1a26,3341,2058,229,26,4,1,2,0,25,usable,
Medical,siim-isic-melanoma-classification,40pct,1322,Medical/siim-isic-melanoma-classification/rank1322_40pct/siim-predictions-xgboost-and-resnet50.ipynb,.ipynb,8b502e057fa53e660b95ddd3adb9aee503ac99ae5675c9aafe16286006c48864,14997,8274,68,183,58,5,11,1,61,strong,bad_keyword
Medical,siim-isic-melanoma-classification,70pct,2311,Medical/siim-isic-melanoma-classification/rank2311_70pct/melanoma-using-fastai2.ipynb,.ipynb,bbea4d72278312a2729014f5e8775ea4bddb1c0d92873499b912dc896f81d199,6531,3218,213,81,26,2,3,0,55,strong,
NLP,commonlitreadabilityprize,1st,12,NLP/commonlitreadabilityprize/rank12_1st/fork-of-commonlitreadability-r3-2a94de.ipynb,.ipynb,6287ea620350d0319f50b8a9865b698729859a69935e12ea5e8cc1d8a515a398,33101,20965,0,218,61,0,5,1,54,strong,bad_keyword
NLP,commonlitreadabilityprize,10pct,217,NLP/commonlitreadabilityprize/rank217_10pct/pre-trained-roberta-solution-in-pytorch.ipynb,.ipynb,09e058d9c83505452c2ab227d80047bfe1dd1d170eb180b5f7eaa9ed2a901265,17897,11754,564,227,15,4,6,0,73,strong,
NLP,commonlitreadabilityprize,20pct,645,NLP/commonlitreadabilityprize/rank645_20pct/roberta-base-pretrained.ipynb,.ipynb,87b8c1bc2f111e20bad2b47462800402d8e97286043bbbe033150a3c57ac98da,3838,1930,0,53,6,0,1,0,29,usable,
NLP,commonlitreadabilityprize,40pct,1483,NLP/commonlitreadabilityprize/rank1483_40pct/commonlit-baseline-model.ipynb,.ipynb,edfb00ebc13b86452769947a4e6ec9e578f94c8c2a6614cd8866e9afe0538966,8454,3642,295,71,11,3,4,0,53,strong,
NLP,commonlitreadabilityprize,70pct,2492,NLP/commonlitreadabilityprize/rank2492_70pct/nn-notebook-lstm.ipynb,.ipynb,4dc94eeba9eabdcfa3793e1b12bbc625cba71e538b5e78f783b72b1f00038344,15991,6003,257,147,23,6,5,0,67,strong,
NLP,feedback-prize-english-language-learning,1st,8,NLP/feedback-prize-english-language-learning/rank8_1st/llm-detect-pip.ipynb,.ipynb,76c8e2d7c1bdecb9cde9bbcf1af4a1025b37b7898551de26b945acb2709d0372,1303,106,0,5,2,0,1,0,-11,reject,too_short
NLP,feedback-prize-english-language-learning,10pct,238,NLP/feedback-prize-english-language-learning/rank238_10pct/fb3-deberta-family-inference-weight-tune.ipynb,.ipynb,daa485f85b87a7466e752745590fbaa50627865a91d2d6b462625669d8eea4a3,22736,16091,699,365,9,9,6,0,73,strong,
NLP,feedback-prize-english-language-learning,20pct,415,NLP/feedback-prize-english-language-learning/rank415_20pct/english.ipynb,.ipynb,8561e9e7b39da9c732ca96181878c2a400e832d45f5a80462ac480014d2f1b8b,6763,3876,164,51,4,2,7,0,57,strong,
NLP,feedback-prize-english-language-learning,40pct,1131,NLP/feedback-prize-english-language-learning/rank1131_40pct/feedback-prize-ell-baseline.ipynb,.ipynb,c7bb0ae8041ce16b632a89fc963422c6f4f48e48e229bc401abb751f9e9feafb,9710,3590,0,67,15,0,7,0,59,strong,
NLP,feedback-prize-english-language-learning,70pct,1872,NLP/feedback-prize-english-language-learning/rank1872_70pct/compe-nlp-feedback-english.ipynb,.ipynb,94806717c82622b18d5a8d2286cd0489af4a3b8ffbac6f68f6480068cdf08529,11640,4237,198,111,20,6,7,0,73,strong,
NLP,google-quest-challenge,1st,5,NLP/google-quest-challenge/rank5_1st/postprocessing-for-google-quest.ipynb,.ipynb,3d095508d7ea7ef2cb564615e54f07162162d2da0e2b5d58bf4f9fc08324aa27,8426,6812,152,109,9,2,2,0,54,strong,
NLP,google-quest-challenge,10pct,217,NLP/google-quest-challenge/rank217_10pct/end-to-end-bert-training.ipynb,.ipynb,285ae2b959f16df904c761096e49492aef12271c236fb1516bbe2e8af5ff9aac,19869,17761,169,346,6,6,5,0,67,strong,
NLP,google-quest-challenge,20pct,275,NLP/google-quest-challenge/rank275_20pct/eda-and-feature-engineering.ipynb,.ipynb,1260a61d4d0d7d7770259f03ce9f39df75e599b528338e932991a92b4b083f0f,24646,15098,2139,359,34,31,1,0,43,usable,
NLP,google-quest-challenge,40pct,275,NLP/google-quest-challenge/rank275_40pct/eda-and-feature-engineering.ipynb,.ipynb,1260a61d4d0d7d7770259f03ce9f39df75e599b528338e932991a92b4b083f0f,24646,15098,2139,359,34,31,1,0,43,usable,
NLP,google-quest-challenge,70pct,1068,NLP/google-quest-challenge/rank1068_70pct/google-quest-spelling-feature.ipynb,.ipynb,4d31f7328c9fa03884c89d7c051a36125c8fd1b099cb8d88df9d3b8fd8ebbb15,5985,2628,1236,46,13,7,2,0,41,usable,
NLP,nlp-getting-started,1st,7,NLP/nlp-getting-started/rank7_1st/disaster-tweets-classification-with-distilbert.ipynb,.ipynb,a3f9e35792bdfef0fd50fdfde6e58dc910ab21d05ba12ac9303aef20693dea86,1848,580,0,11,1,0,3,0,1,reject,too_short
NLP,nlp-getting-started,10pct,81,NLP/nlp-getting-started/rank81_10pct/nlp-disaster-tweets-roberta-5-fold-top-5.ipynb,.ipynb,8cb49ed18ebbd69e4ca3a197fd5c79170f53af46a212e079ebf6248d8385540c,33018,18535,6222,377,15,14,7,0,73,strong,
NLP,nlp-getting-started,20pct,173,NLP/nlp-getting-started/rank173_20pct/83-6-accuracy-bert-nlp.ipynb,.ipynb,1e921cec36967be8b198a8a35136f87740ffebdd0cba2d0892a74d6266ae7ee8,8830,2855,3583,74,8,7,4,0,53,strong,
NLP,nlp-getting-started,40pct,331,NLP/nlp-getting-started/rank331_40pct/disaster-tweets-tf-idf-vs-bilstm-vs-bert.ipynb,.ipynb,cb65b622b7b1e516b920c3c62ff429760666d280774f6e375c6a501640916d3f,101570,37627,13477,727,14,12,10,0,73,strong,
NLP,nlp-getting-started,70pct,557,NLP/nlp-getting-started/rank557_70pct/notebook76d50be751.ipynb,.ipynb,6a287c9746ea533aee103931746c039ae3235ee530300fc357edf42124ba0462,5097,3560,0,40,2,0,3,1,21,weak,bad_keyword
NLP,quora-question-pairs,1st,21,NLP/quora-question-pairs/rank21_1st/kaggle-book-gokui-chapter5-lightgbm.ipynb,.ipynb,3750229a45eaea2cc53c0ad1933810b9b4fc545304de9669afda9c7a3e65a8c3,2446,362,36,8,4,1,1,0,-5,reject,too_short
NLP,quora-question-pairs,10pct,332,NLP/quora-question-pairs/rank332_10pct/data-analysis-xgboost-starter-0-35460-lb-12d8b0.irnb,.irnb,81df02d1ad8e63bb8dd8d11fef2393d584534f981c5a7b74c9e845b8fd93311e,22986,22986,0,1,1,0,6,0,11,weak,too_short
NLP,quora-question-pairs,20pct,664,NLP/quora-question-pairs/rank664_20pct/quoras-question-pairs-sentiment-analysis.ipynb,.ipynb,6933c70484709946709e6d7635fae4bead38b14f494e5a0ca644e673a107fa0d,9993,6837,370,134,12,4,2,0,49,strong,
NLP,quora-question-pairs,40pct,1316,NLP/quora-question-pairs/rank1316_40pct/xgb-starter-23-clean-text.py,.py,4416ad98e6eaa26d8f966c127bfb014527b4e16cabfaa68476d2a25ec14c16e0,9991,9991,0,200,1,0,5,0,54,strong,
NLP,quora-question-pairs,70pct,21,NLP/quora-question-pairs/rank21_70pct/kaggle-book-gokui-chapter5-lightgbm.ipynb,.ipynb,3750229a45eaea2cc53c0ad1933810b9b4fc545304de9669afda9c7a3e65a8c3,2446,362,36,8,4,1,1,0,-10,reject,too_short
RL,google-football,1st,2,RL/google-football/rank2_1st/google-football-episode-scraper.ipynb,.ipynb,1f3d46b527b398bd3b675b5fff982c15d67cbc23c087ba02297b06f775eafbf6,7863,5343,812,103,11,1,2,0,54,strong,
RL,google-football,10pct,114,RL/google-football/rank114_10pct/game-visualization.ipynb,.ipynb,ddc3a12859456e42029318c3ce5c1ee994a485a8a7c7e2e04e24e9555f3bde9c,9350,7646,130,176,8,2,1,0,43,usable,
RL,google-football,20pct,226,RL/google-football/rank226_20pct/baseline-bot.ipynb,.ipynb,a93e3c462f1b8f6d7ae34c1bf6619c3dee0301fe4ac3080f9c58ef5cf0453b21,6351,4053,67,74,13,4,1,0,35,usable,
RL,google-football,40pct,410,RL/google-football/rank410_40pct/gail-football.ipynb,.ipynb,302cdae13acd4d833952f25d0eeaabfb12802b7d756b2c074ee7d72088ca88ac,30601,26158,716,601,23,2,3,0,55,strong,
RL,google-football,70pct,783,RL/google-football/rank783_70pct/gfootball-template-bot-modified.ipynb,.ipynb,7733b97794319a1f60acf318ea60ac6996928cfd60f1981d275d73bbcb4c086d,5209,3180,852,35,4,3,2,0,33,usable,
RL,halite,1st,2,RL/halite/rank2_1st/halite-iv-count-win-or-lose-for-each-team.ipynb,.ipynb,9270188080f93468dcbfc6c8e4ec8ba6c329071a4b965f21be126936f60df664,8288,6722,0,126,9,0,2,0,48,strong,
RL,halite,10pct,118,RL/halite/rank118_10pct/pytorch-starter.ipynb,.ipynb,f39ae514362c990dab65fa191f7c80108de965b911ae1d6e87ec6003a4d5b8fc,14274,11501,34,227,19,3,3,0,55,strong,
RL,halite,20pct,225,RL/halite/rank225_20pct/halite-bot-aggressive-bot-starter-code.ipynb,.ipynb,62265d2ce826eaa08746df9189ebb63a4edf5199541e841eca371be7c3cd891e,7051,5558,434,95,2,2,2,0,41,usable,
RL,halite,40pct,445,RL/halite/rank445_40pct/halite-result-visualization-from-leaderboard.ipynb,.ipynb,75ed0427e85147068ff04244cd367d2c146d0376603b05f157ffa40bfcd0911c,698312,8104,625,240,22,6,0,0,37,usable,
RL,halite,70pct,800,RL/halite/rank800_70pct/explore-exploit.ipynb,.ipynb,ab4987c8b1fbd38b64788950058b4c72617ead89ac954f41868c00bd8bcb4e47,8614,3979,2355,68,6,15,0,0,29,usable,
RL,kore-2022,1st,25,RL/kore-2022/rank25_1st/plot-submission-score-trajectory.ipynb,.ipynb,9de9ec9ddf53f2df71aafe5f236820e44846bd42877db28a92ab1d6fa01f830b,9071,2847,1833,63,10,4,2,0,46,strong,
RL,kore-2022,10pct,55,RL/kore-2022/rank55_10pct/kore2022-winrate-evaluation-multiprocessing.ipynb,.ipynb,e9ab81cdc1830319bd0e89211fd187b41dc1375af15ae4e3d9ba010565cfa08a,2343,1130,0,23,3,0,1,0,13,weak,
RL,kore-2022,20pct,94,RL/kore-2022/rank94_20pct/loadinganothermodel.ipynb,.ipynb,5e648a37c54d115567101146de9a205ac4e7789822fd48e8362980a81c13ef6c,16229,13032,0,239,7,0,3,0,49,strong,
RL,kore-2022,40pct,187,RL/kore-2022/rank187_40pct/koreye-2022-integration.ipynb,.ipynb,9ef0d122b20be911129cf1758fbc036b8facbfd73a0a14f7ff0b3d9e40920f4a,5054,2405,529,68,4,1,0,0,21,weak,
RL,kore-2022,70pct,329,RL/kore-2022/rank329_70pct/kore-2022-understand-competition.ipynb,.ipynb,f8d030b844e06447276505a36471dba72059464f04342a22a13d49e0eadcbabd,31982,9183,8786,209,18,47,0,0,37,usable,
RL,lux-ai-2021,1st,5,RL/lux-ai-2021/rank5_1st/select-agents-for-downloading-matches.ipynb,.ipynb,402f6565a6b53d1bb4c2b6c81fb4773e8332537c37edced8f52f8d9fb9dee404,17640,6173,3052,132,29,21,2,1,42,usable,bad_keyword
RL,lux-ai-2021,10pct,117,RL/lux-ai-2021/rank117_10pct/fast-il-in-keras.ipynb,.ipynb,e43e65bad4ee326fa47de44ef01af92f338bc46307050d51afdf7dcc67c720da,20809,13356,777,341,15,5,6,0,73,strong,
RL,lux-ai-2021,20pct,272,RL/lux-ai-2021/rank272_20pct/lux-ai-rule-based-agent.ipynb,.ipynb,a29a0693a4c1e71d454ce844f9f5bf764851bfdc4f4dbf85008abb55cf7518a7,218949,193976,9886,3144,22,14,1,0,43,usable,
RL,lux-ai-2021,40pct,438,RL/lux-ai-2021/rank438_40pct/lux-ai-deep-learning-imitate-the-strategy.ipynb,.ipynb,df1c61b1031dcccd6359afbfe30082a914e1e27e78f43cccbc81c64b1c1ccba1,148186,11349,675,216,24,12,4,0,61,strong,
RL,lux-ai-2021,70pct,819,RL/lux-ai-2021/rank819_70pct/delux-ai-zero.ipynb,.ipynb,84660a7a37f4634a4d4d10ed8cdb90c5a2da9f138ea0d0186d44a461da127da7,41420,31804,1825,533,18,13,4,0,61,strong,
RL,santa-2022,1st,1,RL/santa-2022/rank1_1st/lower-bound-using-minimum-spanning-tree.ipynb,.ipynb,e1af64f442cda31fa924df87636a423a402d0da8e2851d93ce66f0104237ab42,4361,1880,45,59,5,1,0,0,26,usable,
RL,santa-2022,10pct,84,RL/santa-2022/rank84_10pct/greedy-search-hill-climbing-random-explore.ipynb,.ipynb,26caa9aaa9e2376001088a7dba6dfe4f00eeb60f407eca55b7c57cbae8577b49,21263,13651,2512,326,10,8,0,1,25,usable,bad_keyword
RL,santa-2022,20pct,186,RL/santa-2022/rank186_20pct/santa-december.ipynb,.ipynb,bcc91f2361cddbf5eca5274cccbec3b72f969f097db947206f174ab6ed29102e,23456,8850,411,223,36,1,1,0,43,usable,
RL,santa-2022,40pct,331,RL/santa-2022/rank331_40pct/ddqn-lstm-reinforcement-learning.ipynb,.ipynb,8f8625e936cc71d7d5c3632cc4f739b35f4568d2789c2dc151f386ae00f59327,31204,23988,1152,439,14,1,2,0,49,strong,
RL,santa-2022,70pct,607,RL/santa-2022/rank607_70pct/santa-2022-the-christmas-card-conundrum.ipynb,.ipynb,d30fa5b736fc90f719e64415538c19696087890395630fb7a030ffb7df3d5298,16604,6773,1348,165,21,2,1,1,31,usable,bad_keyword
RecSys,elo-merchant-category-recommendation,1st,7,RecSys/elo-merchant-category-recommendation/rank7_1st/elo-federated-learning-data-etl.ipynb,.ipynb,bc0168a07f6b928373eab643780ad8cd933325732dcfb9cc0c79d5d7bbc57479,31294,10125,505,171,54,5,1,0,48,strong,
RecSys,elo-merchant-category-recommendation,10pct,146,RecSys/elo-merchant-category-recommendation/rank146_10pct/elo-deep-automl.ipynb,.ipynb,56a466f34c6968aad1c181445e60f29a6fb37e4673fe558e6cf0eb4c94ca2341,7200,2742,0,31,14,0,4,1,27,usable,bad_keyword
RecSys,elo-merchant-category-recommendation,20pct,910,RecSys/elo-merchant-category-recommendation/rank910_20pct/ts-7-survival-analysis.ipynb,.ipynb,ffe4356f3a24eae6680d9f008ee9780ba9f1978bfb078a1168b06afa412d2b20,720478,7390,14129,152,32,23,4,0,61,strong,
RecSys,elo-merchant-category-recommendation,40pct,1647,RecSys/elo-merchant-category-recommendation/rank1647_40pct/3-first-pca-components-explain-99-99-of-variance.ipynb,.ipynb,11e1cd12e4b5a731242e2cff114a0648f15a13abcf31a661b1d076146977e26b,16567,11337,1353,210,17,6,7,0,73,strong,
