domain,competition,bucket,rank,path,suffix,sha256,size_bytes,code_chars,markdown_chars,code_lines,code_cells,markdown_cells,good_hits,bad_hits,score,quality,reasons
RecSys,elo-merchant-category-recommendation,70pct,2836,RecSys/elo-merchant-category-recommendation/rank2836_70pct/elo-merchant-category-recommendation.ipynb,.ipynb,8566c0285516fdf706ab8b92ac82745547cbbf3b10233b73d925113d78880a23,8034,1440,3596,26,14,14,2,0,33,usable,
RecSys,expedia-hotel-recommendations,1st,2,RecSys/expedia-hotel-recommendations/rank2_1st/last-week-xkcd.py,.py,5df04f073db64c09411f16da660df07f69dc05284f5144589c21bb5d0b094a89,753,730,0,21,1,0,0,0,9,reject,
RecSys,expedia-hotel-recommendations,10pct,762,RecSys/expedia-hotel-recommendations/rank762_10pct/map-k-demo.ipynb,.ipynb,694a955b67c2198a72d552754262d342567ddf825469524bd3d8272e446d79b3,3230,1750,493,37,5,2,1,0,27,usable,
RecSys,expedia-hotel-recommendations,20pct,391,RecSys/expedia-hotel-recommendations/rank391_20pct/valium-1.py,.py,0f819972275b0ac545b06d6f8474629fd03721cf496cbe80563c84edb672861f,10412,10412,0,226,1,0,0,0,24,weak,
RecSys,expedia-hotel-recommendations,40pct,762,RecSys/expedia-hotel-recommendations/rank762_40pct/map-k-demo.ipynb,.ipynb,694a955b67c2198a72d552754262d342567ddf825469524bd3d8272e446d79b3,3230,1750,493,37,5,2,1,0,27,usable,
RecSys,expedia-hotel-recommendations,70pct,1378,RecSys/expedia-hotel-recommendations/rank1378_70pct/ehr-1-with-comments.py,.py,2e82d5644fe5596fd1c4d458f7ee311afa32e2d224565087ce8e8bdf4f01aefc,9287,9287,0,183,1,0,2,0,36,usable,
RecSys,h-and-m-personalized-fashion-recommendations,1st,10,RecSys/h-and-m-personalized-fashion-recommendations/rank10_1st/samp-hm-1st-stage-demo-with-polars-gpu.ipynb,.ipynb,bebd5256596d23a736b7144c33f4a55b67b028340fd0f4a8bdc902a1c5fe12a0,23524,16776,1161,364,10,3,2,0,54,strong,
RecSys,h-and-m-personalized-fashion-recommendations,10pct,299,RecSys/h-and-m-personalized-fashion-recommendations/rank299_10pct/lb-0-0236-ensemble-gives-you-bronze-medal.ipynb,.ipynb,5c93fb9ff3b152d51742951e5393f59b481270e06fcf627b8d0be3e5a88fa7ec,7216,2864,746,60,8,2,2,0,29,usable,thin_ensemble
RecSys,h-and-m-personalized-fashion-recommendations,20pct,585,RecSys/h-and-m-personalized-fashion-recommendations/rank585_20pct/notebookfirstrl.ipynb,.ipynb,e17550d922d3631cb3a85eea2d2c7d0580508a889b2d3e542b629d6033c171a2,27418,12175,0,202,40,0,3,1,37,usable,bad_keyword
RecSys,h-and-m-personalized-fashion-recommendations,40pct,2264,RecSys/h-and-m-personalized-fashion-recommendations/rank2264_40pct/recommender-system.ipynb,.ipynb,ac0b20f57e532129db9c63a31a60ce60efdf9bd6752e0dce7f161d515e6aee8a,6011,3755,21,63,3,1,1,0,27,usable,
RecSys,h-and-m-personalized-fashion-recommendations,70pct,10,RecSys/h-and-m-personalized-fashion-recommendations/rank10_70pct/samp-hm-1st-stage-demo-with-polars-gpu.ipynb,.ipynb,bebd5256596d23a736b7144c33f4a55b67b028340fd0f4a8bdc902a1c5fe12a0,23524,16776,1161,364,10,3,2,0,49,strong,
RecSys,otto-recommender-system,1st,3,RecSys/otto-recommender-system/rank3_1st/3rd-place-team-g-b-d-t-0-604.ipynb,.ipynb,8003559cab1cc800addc91fe216d5774056e2b681b9745f493055b6f4defe513,7076,1918,677,49,8,2,3,0,52,strong,
RecSys,otto-recommender-system,10pct,227,RecSys/otto-recommender-system/rank227_10pct/otto-tr-matrixv2-tail40-top404050-w136.ipynb,.ipynb,b6d2addd0d0ec398b77648aee962ebf427491350e6b11c9aa4f15a3112ee906e,15137,9064,1515,156,7,5,0,0,37,usable,
RecSys,otto-recommender-system,20pct,636,RecSys/otto-recommender-system/rank636_20pct/easy-recommendation-pandas.ipynb,.ipynb,6fdd6e74db346857e38651c28d8c537e6a83c1f6ea45e4e5d5bda2807332b6bf,4331,1141,1495,28,3,3,2,0,25,usable,
RecSys,otto-recommender-system,40pct,931,RecSys/otto-recommender-system/rank931_40pct/otto-lightgbm-brief-sample-code-with-cudf.ipynb,.ipynb,7dd2d649308ef334d1e62a5b8bb27c3f4103a19025a539cbdfe51d071345aa27,9951,3285,1539,79,12,9,3,0,47,strong,
RecSys,otto-recommender-system,70pct,1962,RecSys/otto-recommender-system/rank1962_70pct/ott-submission.ipynb,.ipynb,d47b7913f6030ca3630a35e5c984404c6b452f4630bdaae1c69cc917839fc9fc,25454,3154,10765,43,24,22,3,1,20,weak,bad_keyword;submission_only
RecSys,santander-product-recommendation,1st,5,RecSys/santander-product-recommendation/rank5_1st/when-less-is-more-1.py,.py,9fe174c47c29d2b07e2d882e4c5ca14b308b877e1fdd7daaa3c89fb4fd69fa75,9214,9027,0,169,1,0,4,0,53,strong,
RecSys,santander-product-recommendation,10pct,183,RecSys/santander-product-recommendation/rank183_10pct/exploratory-data-analysis-in-korean-180801.ipynb,.ipynb,8ab4ba226e5d4efe51ec63be1f287d3898a73df15ec5ab0f18651b2499e39d8a,6654,3541,0,52,12,0,0,0,23,weak,
RecSys,santander-product-recommendation,20pct,356,RecSys/santander-product-recommendation/rank356_20pct/test-srk.py,.py,06997822ba3bc249907eda5eadd392e228fea40c2043e0d71b13d5cd30b38177,14893,14561,0,287,1,0,4,0,48,strong,
RecSys,santander-product-recommendation,40pct,707,RecSys/santander-product-recommendation/rank707_40pct/when-less-is-more-asdsd268.py,.py,39b56054e90c39aaf12663f8e57d5fbbe7655d4e447e12272180aa604237f24f,9220,9220,0,176,1,0,4,0,48,strong,
RecSys,santander-product-recommendation,70pct,1246,RecSys/santander-product-recommendation/rank1246_70pct/data-visualization-2.ipynb,.ipynb,0c0afc557e62430d6bd7548f86f756ec20a88358c3aa4ff0aed43cc25fa17ef5,9201,4750,0,89,30,0,0,0,31,usable,
Tabular,competitive-data-science-predict-future-sales,1st,98,Tabular/competitive-data-science-predict-future-sales/rank98_1st/extcopy-of-future-sales-with-automated-ensembling.ipynb,.ipynb,91f0a57ad8bf46d14ed371b2ba924f5d0a97030f6b6f6555ded4ca5cc0b82736,4489,1150,351,21,6,4,2,0,38,usable,
Tabular,competitive-data-science-predict-future-sales,10pct,1657,Tabular/competitive-data-science-predict-future-sales/rank1657_10pct/ch9-modeling.ipynb,.ipynb,09a4a46274a800bcd2d8cdab447398748425a89520b727466211aa66227b686b,53760,14216,690,257,54,30,4,0,61,strong,
Tabular,competitive-data-science-predict-future-sales,20pct,3268,Tabular/competitive-data-science-predict-future-sales/rank3268_20pct/notebook5f4ce4366a.ipynb,.ipynb,d5de4d529f1639731fb006663da63b3ba837a373696b1ccc64655efa963eff08,7032,961,0,26,15,0,0,0,15,weak,
Tabular,competitive-data-science-predict-future-sales,40pct,7678,Tabular/competitive-data-science-predict-future-sales/rank7678_40pct/advanced-regression-predict-sales.ipynb,.ipynb,7394c8024246b302056b211bd0cb239d39aa5e553f95813d1f49605de19ae5d7,39034,11663,9930,216,42,13,8,0,73,strong,
Tabular,competitive-data-science-predict-future-sales,70pct,12343,Tabular/competitive-data-science-predict-future-sales/rank12343_70pct/model-advanced-regression-predict-future-sales.ipynb,.ipynb,2c8556ed9ac007031f91cb6ebdf6258cb1ee4e96cbb6ae730a10a0c5c018c79b,7946,6722,0,126,2,0,5,0,53,strong,
Tabular,house-prices-advanced-regression-techniques,1st,86,Tabular/house-prices-advanced-regression-techniques/rank86_1st/house-prices-two-stage-model.ipynb,.ipynb,a2bb1f7460da989c1235f2857157e167bbf99147d0f80995295c0af1269bd99d,33078,20910,2385,373,20,22,5,0,72,strong,
Tabular,house-prices-advanced-regression-techniques,10pct,508,Tabular/house-prices-advanced-regression-techniques/rank508_10pct/house-prices-xgb-cat-lgb-etc-0-12111.ipynb,.ipynb,912b59ae5aa3413ba1b8c99b911495984cc4b73c7eaa85bec50ccc2a9252eddc,32300,17245,10236,325,16,19,8,0,73,strong,
Tabular,house-prices-advanced-regression-techniques,20pct,987,Tabular/house-prices-advanced-regression-techniques/rank987_20pct/house-price-prediction-eda-feature-engineering.ipynb,.ipynb,306d936eaf41b6187cba26dfc2bc55d56683f074ac3fe9fe25b223375edb1a5c,14754,7935,1481,158,10,9,8,0,73,strong,
Tabular,house-prices-advanced-regression-techniques,40pct,2060,Tabular/house-prices-advanced-regression-techniques/rank2060_40pct/house-prices-advanced-regression-techniques-2026.ipynb,.ipynb,2d687f25f55fbbf3bbcddb20751cc6f601674244b92f8a2e4b237bcff1ec65a1,59758,35661,7817,690,38,37,9,0,73,strong,
Tabular,house-prices-advanced-regression-techniques,70pct,3619,Tabular/house-prices-advanced-regression-techniques/rank3619_70pct/house-price-prediction.ipynb,.ipynb,21d3774a71fd45cc34d3c7c0d7c706c44c4cdc32da1268c98ef24a6b44f2ca5b,13361,3544,998,76,22,2,6,1,53,strong,bad_keyword
Tabular,prudential-life-insurance-assessment,1st,23,Tabular/prudential-life-insurance-assessment/rank23_1st/use-the-mlr3-package.irnb,.irnb,df25f665a6072e7240c24b7cd5fdcf94475cf79c9b4759cdb7be3195f4908a31,8712,8712,0,1,1,0,6,0,16,weak,too_short
Tabular,prudential-life-insurance-assessment,10pct,23,Tabular/prudential-life-insurance-assessment/rank23_10pct/use-the-mlr3-package.irnb,.irnb,df25f665a6072e7240c24b7cd5fdcf94475cf79c9b4759cdb7be3195f4908a31,8712,8712,0,1,1,0,6,0,11,weak,too_short
Tabular,prudential-life-insurance-assessment,20pct,527,Tabular/prudential-life-insurance-assessment/rank527_20pct/testwith.py,.py,05c1b15a65389a8d11f038d0fbaaa5391355fc42561c47f191b7e1793bddad3a,4055,4055,0,70,1,0,4,0,40,usable,
Tabular,prudential-life-insurance-assessment,40pct,23,Tabular/prudential-life-insurance-assessment/rank23_40pct/use-the-mlr3-package.irnb,.irnb,df25f665a6072e7240c24b7cd5fdcf94475cf79c9b4759cdb7be3195f4908a31,8712,8712,0,1,1,0,6,0,11,weak,too_short
Tabular,prudential-life-insurance-assessment,70pct,1825,Tabular/prudential-life-insurance-assessment/rank1825_70pct/xgboost-example.R,.R,a45add1ee9182de98ef977567b2b5283a1cece4e8c9568e684861fcbeeb07951,1288,1288,0,32,1,0,4,0,28,usable,
Tabular,spaceship-titanic,1st,119,Tabular/spaceship-titanic/rank119_1st/spaceship-titanic-survival-prediction-model.ipynb,.ipynb,2dedba1337aeef246fffda5750fcf299381df2c34a3a09cb92d48e16a6eebc71,3070,1780,0,42,1,0,2,0,32,usable,
Tabular,spaceship-titanic,10pct,134,Tabular/spaceship-titanic/rank134_10pct/notebooka2b1182843.ipynb,.ipynb,d72749acb1a8c3f6e94be2d7ee9c0bc9f582ea97c9d3f640077d686c7bad40a3,21145,14928,0,162,14,0,11,1,55,strong,bad_keyword
Tabular,spaceship-titanic,20pct,440,Tabular/spaceship-titanic/rank440_20pct/spaceship-titanic.ipynb,.ipynb,42357584e87e21ef6e902de4d589c3c498289be9de8311611965b270f4d4d95e,26063,12235,679,306,32,1,9,0,73,strong,
Tabular,spaceship-titanic,40pct,870,Tabular/spaceship-titanic/rank870_40pct/beginner-eda-to-clean-cv-gpu-catboost.ipynb,.ipynb,7f1bbb1464f8c87ed1995dc06789ee9019855f694d2f2d7a22bd064e2aa781d5,104361,73551,15767,1452,30,25,9,0,73,strong,
Tabular,spaceship-titanic,70pct,1616,Tabular/spaceship-titanic/rank1616_70pct/spaceship-titanic-0527.ipynb,.ipynb,5e911a950f658dee7545b07c5829fd0f4d0b42c7d2a95773e679613981d55f38,19484,10402,584,167,17,6,5,1,55,strong,bad_keyword
Tabular,titanic,1st,874,Tabular/titanic/rank874_1st/ml-titanic-competition.ipynb,.ipynb,872472d6bb5a9ac1137678a456ba468c1bba23e6033ed8e35114cc1678f454a6,21434,12496,717,251,18,5,8,0,78,strong,
Tabular,titanic,10pct,1500,Tabular/titanic/rank1500_10pct/titanic-78-95-accurancy-eda-ensemble-learning.ipynb,.ipynb,8592b169a3cfa90724885d63d388beab023e20316273c13a9925c83b400669ab,29553,13782,6579,271,19,17,10,0,73,strong,
Tabular,titanic,20pct,2509,Tabular/titanic/rank2509_20pct/getting-started-with-titanic.ipynb,.ipynb,8fec848ad12703cc00bb27478bf3d3a9dfbf0976aa8fe5aa2f4a55163ce17156,12110,5790,0,125,14,0,9,1,55,strong,bad_keyword
Tabular,titanic,40pct,4868,Tabular/titanic/rank4868_40pct/gettingstartedwithtitanic.ipynb,.ipynb,18236e6b8ffa07bff5d18f91c3697566795e0c196531db8e0516cfc08e13e95e,5015,2654,0,52,5,0,6,0,51,strong,
Tabular,titanic,70pct,8833,Tabular/titanic/rank8833_70pct/titanic-model.ipynb,.ipynb,7b13da506471ab77d45c5c150910398889c56d80c52c5f78e3606652a0c22221,20497,6060,0,201,37,0,9,1,55,strong,bad_keyword
Time-Series,amp-parkinsons-disease-progression-prediction,1st,1,Time-Series/amp-parkinsons-disease-progression-prediction/rank1_1st/4th-place-solution-public-54-9-private-60-1.ipynb,.ipynb,7d57440731a69cc5b98fbe59d09c01be5eb0d64a8e6fe746674f26a724de2538,23647,11064,1056,342,20,7,6,0,78,strong,
Time-Series,amp-parkinsons-disease-progression-prediction,10pct,188,Time-Series/amp-parkinsons-disease-progression-prediction/rank188_10pct/protein-npx-groups.ipynb,.ipynb,3a42e87f7c0205b77c21d9b3576c526c1b81d4eab4ea14ab2c2534cae72b6d14,29117,19225,370,298,22,5,3,0,55,strong,
Time-Series,amp-parkinsons-disease-progression-prediction,20pct,232,Time-Series/amp-parkinsons-disease-progression-prediction/rank232_20pct/pdpp-2-stage-model.ipynb,.ipynb,af2a5486176205f74eeb826cd619f04a4e62f3ad26f1b4eabf9cbaa6f2284848,22589,13146,393,215,17,8,7,0,73,strong,
Time-Series,amp-parkinsons-disease-progression-prediction,40pct,710,Time-Series/amp-parkinsons-disease-progression-prediction/rank710_40pct/uom-cs3111-23-group07-final-submission.ipynb,.ipynb,fe0abadeaf928d68a9ed3fdb7dd2369dcb8da1dcaae7f7e56673e25f4b23c153,12070,7264,158,101,11,1,3,1,43,usable,bad_keyword
Time-Series,amp-parkinsons-disease-progression-prediction,70pct,1297,Time-Series/amp-parkinsons-disease-progression-prediction/rank1297_70pct/predicting-updrs-4.ipynb,.ipynb,845acb353dde6bc586aba8813d07331f99f3e15ffb9cb21bddf1fe37c01a4556,10481,3403,0,57,19,0,3,1,29,usable,bad_keyword
Time-Series,g-research-crypto-forecasting,1st,90,Time-Series/g-research-crypto-forecasting/rank90_1st/g-research-starter-lgbm-pipeline-lb-0-174.ipynb,.ipynb,6aba76732b9aeb0532a506ece18e043b49b6c9f69464eeb761645694f8941664,7650,2336,1769,54,9,7,5,0,64,strong,
Time-Series,g-research-crypto-forecasting,10pct,112,Time-Series/g-research-crypto-forecasting/rank112_10pct/classic-pipeline.ipynb,.ipynb,7a6b77d1b344fa3a6d81a6881edc34d897d92841bcb1d28af74f47f34dcc5cc4,8324,4681,0,92,8,0,3,0,49,strong,
Time-Series,g-research-crypto-forecasting,20pct,363,Time-Series/g-research-crypto-forecasting/rank363_20pct/crypto-candle-analysis.ipynb,.ipynb,f609fd27558833eb6026fcf06cfcc5a6e6ec661df7417e1ec78e22a4ee516d6d,42427,28739,900,422,27,14,0,0,37,usable,
Time-Series,g-research-crypto-forecasting,40pct,819,Time-Series/g-research-crypto-forecasting/rank819_40pct/random-predictions.ipynb,.ipynb,b20f231dbbba3915dadcecf1d85b3b159648e8c6776cdc3152c435d044057b77,1432,499,144,15,1,1,2,1,13,weak,bad_keyword
Time-Series,g-research-crypto-forecasting,70pct,1328,Time-Series/g-research-crypto-forecasting/rank1328_70pct/tree-based-methods.ipynb,.ipynb,1e391c040290f6ff7c878d1210c38fbc173ab0a55a5cd1209aa11f713cb975a4,10214,5300,0,80,12,0,3,1,37,usable,bad_keyword
Time-Series,tabular-playground-series-jan-2022,1st,3,Time-Series/tabular-playground-series-jan-2022/rank3_1st/tpsjan22-fb-prophet-6-12-private-score.ipynb,.ipynb,f4d5fa3f8cc631d05067d81a744a969f38260269c9885b8145940005be8e0e6f,11046,7112,0,140,9,0,4,0,60,strong,
Time-Series,tabular-playground-series-jan-2022,10pct,139,Time-Series/tabular-playground-series-jan-2022/rank139_10pct/tps-jan-2022-pycaret.ipynb,.ipynb,4ec7546ebe73d30a7fdbe7c0e66ae14f38b02778f04c4ad7ee5a8bfea6027426,6978,2337,0,54,16,0,3,0,41,usable,
Time-Series,tabular-playground-series-jan-2022,20pct,308,Time-Series/tabular-playground-series-jan-2022/rank308_20pct/holiday-kernel.ipynb,.ipynb,5dc1fa50a17a60e6ed0886eec0356c158fb6e92de5d0f8ef4e718b049516b330,19066,9485,2109,226,15,10,3,0,55,strong,
Time-Series,tabular-playground-series-jan-2022,40pct,637,Time-Series/tabular-playground-series-jan-2022/rank637_40pct/basic-xgbregressor.ipynb,.ipynb,5f96bb50df62dddd8769a0ed1d48efb10be771edceb80b6ce38ee68b2864156f,9714,2255,513,54,17,4,5,0,59,strong,
Time-Series,tabular-playground-series-jan-2022,70pct,1105,Time-Series/tabular-playground-series-jan-2022/rank1105_70pct/tpg-0122.ipynb,.ipynb,364beebb987de8a56a70b0d9afdc55398c7e8252dcec7ffb798945b1a120bf89,19365,2038,0,56,47,0,4,0,47,strong,
Time-Series,ubiquant-market-prediction,1st,47,Time-Series/ubiquant-market-prediction/rank47_1st/ml-from-the-beginning-to-the-end-for-newbies.ipynb,.ipynb,25de0160024ec1048fd502985b9ad6f5262487a762ea3ada84539e8302778f1d,19135,8501,2162,183,26,23,9,0,78,strong,
Time-Series,ubiquant-market-prediction,10pct,233,Time-Series/ubiquant-market-prediction/rank233_10pct/ubiquant-market-prediction-model-ensemble.ipynb,.ipynb,7ed74b490dbbc035feb80a45c358a38c41002431ce8db3a28c444c8b5f755114,21673,15836,518,320,12,4,7,0,73,strong,
Time-Series,ubiquant-market-prediction,20pct,443,Time-Series/ubiquant-market-prediction/rank443_20pct/regime-classification-with-aggregated-features.ipynb,.ipynb,81575523a8c353a9b07471e22154790d547eb0b6a56243c2bb1cb3a724f46950,12766,4268,2452,110,13,13,5,0,67,strong,
Time-Series,ubiquant-market-prediction,40pct,958,Time-Series/ubiquant-market-prediction/rank958_40pct/xgboost-with-clustering-different-model-cluster.ipynb,.ipynb,8b25abed52d2f88cc69db432fb177486e8043f545ad487dac9213616ebb624d5,14739,6210,105,123,21,5,7,0,73,strong,
Time-Series,ubiquant-market-prediction,70pct,1707,Time-Series/ubiquant-market-prediction/rank1707_70pct/beginner-keras-end-to-end-solution-usingnbeats.ipynb,.ipynb,69a3ff73cd0e2baffd932c4fea05b0afb4efd497ffa35f0a94e0b528b3086842,6382,1514,1185,33,8,4,7,0,57,strong,
Time-Series,web-traffic-time-series-forecasting,1st,2,Time-Series/web-traffic-time-series-forecasting/rank2_1st/better-smape-for-out-of-box-l2-regression.ipynb,.ipynb,45fbeefcc9e5a9479e61e72eafcf197cc8aee74896969539cff197664cee739e,20251,6557,6524,145,18,19,4,0,66,strong,
Time-Series,web-traffic-time-series-forecasting,10pct,47,Time-Series/web-traffic-time-series-forecasting/rank47_10pct/top-50-silver-benchmark.ipynb,.ipynb,56c8c70c467b66d9fe88cf5ae51670518fc2f38abefb5c7a911169339c58cedd,5372,3455,89,66,4,4,1,0,27,usable,
Time-Series,web-traffic-time-series-forecasting,20pct,47,Time-Series/web-traffic-time-series-forecasting/rank47_20pct/top-50-silver-benchmark.ipynb,.ipynb,56c8c70c467b66d9fe88cf5ae51670518fc2f38abefb5c7a911169339c58cedd,5372,3455,89,66,4,4,1,0,27,usable,
Time-Series,web-traffic-time-series-forecasting,40pct,152,Time-Series/web-traffic-time-series-forecasting/rank152_40pct/beginning-web-traffic-time-series-forecasting.ipynb,.ipynb,df659eaebe301362e53b312c24a5dba469817bebcc7c8a658741bb25ebae1d79,6478,3505,131,51,9,4,4,0,53,strong,
Time-Series,web-traffic-time-series-forecasting,70pct,268,Time-Series/web-traffic-time-series-forecasting/rank268_70pct/calculate-smape-with-submission-and-solution.py,.py,b9118063c0423edc680f2512f66dc7b2f6ffd35b3588f731bca01911143a532f,1452,1452,0,34,1,0,1,0,-5,reject,submission_only
